"date","IVV","VEA","IEF","TLT","TIP","EMB","HYG","GLD","RWX","SHY"
"2016-08-26",202.256592,33.222515,103.614998,126.477058,107.517899,98.084221,71.653076,126.050003,32.981411,80.335175
"2016-09-02",203.24678,33.778465,103.805466,126.954346,107.804047,98.337845,72.243668,126.57,33.121857,80.420357
"2016-09-09",198.536423,33.312183,103.339951,124.106331,107.328384,97.799553,71.304237,126.75,32.482048,80.391975
"2016-09-16",199.535889,32.729877,103.423744,123.401146,107.207123,97.017357,71.420631,125.059998,31.744722,80.467674
"2016-09-23",202.062271,33.729881,103.926453,125.296844,108.391579,98.606949,72.127281,127.650002,32.649925,80.477142
"2016-09-30",202.353348,33.702858,104.159203,125.928719,108.643372,98.581726,72.542938,125.639999,32.830959,80.486626
"2016-10-07",201.134933,33.324478,103.143074,122.861748,107.859993,98.279343,72.773415,119.739998,31.138643,80.390953
"2016-10-14",199.31192,32.865013,102.742218,120.724152,107.654793,97.595146,72.53125,119.360001,30.800179,80.353065
"2016-10-21",200.121094,33.207367,103.236298,122.302155,108.307632,98.389145,72.957138,120.830002,31.201612,80.428833
"2016-10-28",198.809662,32.919075,102.518448,119.678291,107.850647,96.775803,72.046921,121.580002,30.453852,80.390953
"2016-11-04",195.014847,32.27042,103.166214,121.092415,108.083824,96.69313,71.281242,124.389999,30.430229,80.533997
"2016-11-11",202.511505,32.369522,100.001518,112.176407,106.554291,92.190041,70.014648,117.099998,29.603754,80.287651
"2016-11-18",204.427505,32.054203,98.638519,111.082573,105.686928,92.520782,70.987656,115.150002,29.233809,80.126549
"2016-11-25",207.236404,32.378529,98.377159,111.055031,105.500381,92.698868,71.910347,112.610001,29.430584,80.041275
"2016-12-02",205.469193,32.405548,98.329605,110.156227,105.568863,92.243317,71.936752,112.139999,29.603754,80.117088
"2016-12-09",211.924133,33.441593,97.778053,108.222046,105.428696,93.17997,72.871994,110.400002,30.343651,80.107597
"2016-12-16",211.812515,33.090248,96.889915,107.890495,103.830429,92.907516,72.501274,108.050003,29.507481,79.918007
"2016-12-23",212.342438,33.117119,97.343414,109.013283,105.073509,93.966339,73.206604,107.93,29.733814,80.023262
"2016-12-30",210.462189,33.189789,98.148651,110.010628,105.774521,94.077286,73.164345,109.610001,30.245167,80.127602
"2017-01-06",213.876556,33.970936,98.401474,111.608192,106.036201,95.673416,73.739189,111.75,31.041527,80.070671
"2017-01-13",213.642654,34.316093,98.682411,112.023727,106.531548,95.733154,73.815262,114.209999,30.731369,80.137085
"2017-01-20",213.371414,34.170769,98.148651,110.758621,106.279198,95.340546,73.713806,115.050003,30.572094,80.137085
"2017-01-27",215.522842,34.534092,98.055061,110.472343,106.522217,95.570999,74.060379,113.489998,30.681072,80.194016
"2017-02-03",215.88768,34.724834,98.288071,110.12809,106.39138,96.56617,74.275375,116.129997,31.091827,80.185463
"2017-02-10",217.870819,34.752083,98.681953,111.756859,106.737167,96.840393,74.317833,117.599998,31.435518,80.251938
"2017-02-17",221.219635,34.942837,98.644447,111.349648,106.699799,96.788979,74.521591,117.68,31.401983,80.242424
"2017-02-24",222.875351,34.833832,99.479057,112.913658,107.447517,97.543091,74.929161,119.699997,31.477432,80.346848
"2017-03-03",224.47493,35.060905,98.1978,110.664688,106.419411,97.338379,75.034737,117.510002,31.108595,80.113243
"2017-03-10",223.707886,35.088158,97.643745,108.717522,105.578217,96.280243,73.59359,114.720001,30.664307,80.075211
"2017-03-17",224.119476,35.733067,98.348038,110.006363,106.372681,97.243713,74.25872,116.989998,31.40913,80.160721
"2017-03-24",221.155609,35.7425,99.052353,112.083344,106.97084,97.845909,74.045547,118.860001,31.501841,80.265221
"2017-03-31",222.921951,35.833675,99.155632,111.92572,107.157776,97.811523,74.855659,118.720001,31.518694,80.293732
"2017-04-07",222.367584,35.569252,99.323967,112.162674,107.022087,98.145729,74.841103,119.459999,31.788374,80.253807
"2017-04-13",219.877884,35.459839,100.574799,114.727219,107.845688,98.542961,74.695488,122.599998,32.066471,80.462936
"2017-04-21",221.850891,35.715141,100.546608,114.792259,107.36837,98.914284,75.020958,122.309998,32.142323,80.510475
"2017-04-28",225.073456,36.626942,100.255058,113.686523,107.639809,99.484245,75.466278,120.769997,32.176029,80.443924
"2017-05-05",226.670639,37.465797,99.831192,112.936981,106.724075,99.23632,75.324356,117.010002,32.504707,80.37925
"2017-05-12",226.022369,37.374622,100.019585,113.030083,106.742821,99.669792,75.668388,116.830002,32.580544,80.426796
"2017-05-19",225.355316,37.830521,100.829636,115.190308,107.512161,99.626427,75.840393,119.400002,32.72382,80.483894
"2017-05-26",228.52153,37.866993,100.782524,114.976158,107.333923,100.120605,76.175835,120.540001,32.875511,80.464867
"2017-06-02",230.81398,38.496128,101.474464,117.216576,107.980263,100.959053,76.509781,121.610001,33.524422,80.5448
"2017-06-09",230.128113,38.021992,101.182022,116.078217,107.35965,100.541313,76.285233,120.540001,33.136761,80.430565
"2017-06-16",230.353607,38.113174,101.606522,117.897758,106.89888,100.576118,76.138397,119.339996,33.506157,80.468658
"2017-06-23",230.983109,38.02523,101.691429,119.232086,107.491302,100.341171,76.181587,119.43,32.842503,80.497223
"2017-06-30",229.733765,38.117481,100.568855,116.750038,106.66378,99.523102,76.345695,118.019997,32.417068,80.440079
"2017-07-07",230.016922,37.896088,99.925491,114.747215,106.024597,98.634621,75.987434,115.279999,31.881044,80.418159
"2017-07-14",233.216476,38.809349,100.520668,115.317566,106.580826,100.014977,76.794159,116.769997,32.544701,80.522964
"2017-07-21",234.584991,39.03997,101.21978,117.524239,107.080513,100.722633,76.967659,119.260002,33.140297,80.589684
"2017-07-28",234.594421,39.132225,100.917458,115.841187,107.155914,100.617775,77.123779,120.690002,33.429588,80.599205
"2017-08-04",235.06633,39.418198,101.17762,117.067505,107.332565,101.068321,77.087189,119.650002,33.480625,80.5811
"2017-08-11",231.914001,38.5695,101.764275,118.473091,107.937065,100.840248,76.068062,122.790001,32.910564,80.733688
"2017-08-18",230.526581,38.70787,101.783211,118.651131,107.663147,101.348976,76.190033,122.300003,33.165821,80.686005
"2017-08-25",232.348129,39.113781,102.010269,119.307068,107.767059,102.076981,76.843292,122.739998,33.029682,80.724144
"2017-09-01",235.547714,39.298271,102.115791,119.017525,108.018745,102.603729,77.253014,126.059998,33.24239,80.73555
"2017-09-08",234.245224,39.611916,102.94973,121.130272,109.059952,103.24649,76.789444,127.970001,33.701851,80.831009
"2017-09-15",237.973267,39.934792,102.0495,119.120796,108.378433,103.070389,77.331741,125.529999,33.478149,80.69738
"2017-09-22",238.190353,40.118061,101.386147,118.501076,107.933571,102.524498,77.349251,123.239998,33.109127,80.592415
"2017-09-29",239.942001,40.21069,100.940773,117.148918,107.507622,102.506874,77.637878,121.580002,32.937489,80.601944
"2017-10-06",242.95871,40.164375,100.712059,116.285179,107.363693,102.261154,77.642273,121.089996,32.740101,80.566605
"2017-10-13",243.451996,40.896152,101.41436,118.411606,108.073883,102.906403,77.580795,123.82,33.280766,80.614365
"2017-10-20",245.557999,40.710892,100.636131,116.652122,107.392113,102.570511,77.896965,121.610001,33.160622,80.518822
"2017-10-27",246.089249,40.646049,100.455795,115.955872,107.429977,102.358383,77.703751,120.900002,32.757263,80.537926
"2017-11-03",246.819702,41.062881,101.105522,118.464363,108.110542,102.414513,77.59436,120.620003,33.040482,80.488228
"2017-11-10",246.468658,40.794258,100.592224,117.012268,107.882835,101.553818,76.827103,121.129997,33.134872,80.449982
"2017-11-17",246.297928,40.636784,100.924911,119.171509,108.27182,102.254799,77.1446,122.860001,33.25502,80.392601
"2017-11-24",248.631607,41.424149,101.019943,119.558113,108.29081,102.769463,77.497368,122.32,33.769936,80.411758
"2017-12-01",252.587524,41.155521,100.839912,119.566055,108.265106,102.814232,77.393196,121.589996,33.821419,80.372559
"2017-12-08",253.574051,41.099934,100.820869,119.698326,108.341347,102.912231,77.366623,118.480003,34.035976,80.363007
"2017-12-15",255.936172,41.16478,101.02079,121.266747,108.531921,103.37545,77.242615,119.18,34.388565,80.343849
"2017-12-22",256.827484,41.706158,100.148987,118.133598,108.004494,103.430847,77.377022,120.940002,34.561111,80.28064
"2017-12-29",256.246063,41.958698,100.654305,120.112457,108.863319,103.752541,77.608269,123.650002,34.932083,80.338112
"2018-01-05",262.422333,43.174622,100.253853,119.023628,108.71064,104.306625,78.239746,125.330002,35.441097,80.271034
"2018-01-12",266.787567,43.773232,99.700867,117.896904,108.19532,103.779358,77.892853,126.959999,35.46698,80.232735
"2018-01-19",269.246643,44.053833,98.957176,116.51458,108.023521,103.278915,77.857277,126.419998,35.829327,80.203957
"2018-01-26",275.12738,44.783386,98.938126,117.016388,108.185783,103.681068,78.052948,128.070007,36.623039,80.127327
"2018-02-02",264.519165,43.10915,97.619026,113.455399,107.251419,102.24897,77.006149,126.389999,35.130512,80.085152
"2018-02-09",251.308945,40.836308,97.619026,111.899429,106.421059,100.232826,75.871826,124.769997,33.525829,80.190659
"2018-02-16",262.193542,42.454422,97.418495,112.629967,106.707405,101.119934,77.21154,127.959999,34.431698,80.027634
"2018-02-23",263.747131,42.463772,97.533104,112.079643,106.802841,100.967598,77.157944,126.139999,34.595623,80.056404
"2018-03-02",258.485901,41.285267,97.627716,112.514839,107.060509,100.815178,76.890587,125.389999,34.086601,80.100555
"2018-03-09",267.654938,42.183178,97.484245,112.096542,106.907814,100.914063,77.177521,125.540001,34.535225,80.062149
"2018-03-16",264.299957,41.986759,97.91468,113.902847,107.07962,100.869118,76.935417,124.599998,34.414879,80.081375
"2018-03-23",248.766556,40.508945,98.230309,114.245117,107.451866,99.844505,76.146347,127.610001,33.955318,80.167778
"2018-03-29",254.070709,41.543541,98.69899,115.889824,107.900459,101.399384,76.791954,125.790001,34.701012,80.225388
"2018-04-06",250.432495,41.308838,98.607964,115.375343,108.007614,101.511192,76.773033,126.389999,34.744373,80.248459
"2018-04-13",255.60257,42.125626,98.282204,115.184799,108.237289,101.366913,77.691399,127.449997,35.13456,80.133125
"2018-04-20",257.009979,42.266449,97.314514,112.860161,107.538734,100.23069,77.331284,126.629997,35.221275,80.027405
"2018-04-27",256.962097,42.294617,97.333694,113.269821,107.672691,99.635551,77.214203,125.5,35.333996,80.065849
"2018-05-04",256.416382,42.219505,97.564796,113.615021,107.74826,98.32518,77.235237,124.540001,35.160572,80.059143
"2018-05-11",262.783203,42.726475,97.344032,113.844185,107.719421,98.81395,77.515549,125,35.342667,80.030266
"2018-05-18",261.576843,42.48238,96.710487,111.915405,107.03698,97.673462,77.217171,122.410004,34.570953,80.039886
"2018-05-25",262.314087,41.947239,97.814384,114.216568,107.613693,99.221268,77.361824,123.209999,34.796398,80.222733
"2018-06-01",263.798035,41.778255,98.036392,115.132729,107.955406,98.16259,77.37529,122.489998,34.657665,80.257294
"2018-06-08",268.116089,42.106846,97.824768,114.395813,107.887909,97.880844,77.80217,123.010002,34.943798,80.266922
"2018-06-15",268.374512,41.7407,97.940193,115.209282,108.051804,97.053719,78.219971,121.339996,34.500473,80.228386
"2018-06-22",266.057587,41.239162,98.209503,115.352837,108.360313,97.617264,78.029221,120.339996,34.395473,80.295853
"2018-06-29",262.651154,40.782848,98.594215,116.49173,108.813408,97.044632,77.275375,118.650002,34.246723,80.353676
"2018-07-06",266.65271,40.96347,98.873657,117.7435,109.366005,98.811684,77.851074,118.860001,34.675468,80.382629
"2018-07-13",270.712036,41.115574,98.873657,117.714737,109.220833,99.55098,78.106506,117.610001,34.482975,80.363319
"2018-07-20",270.894806,41.267681,98.497856,115.834679,108.504707,99.085487,78.115654,116.559998,34.631721,80.363319
"2018-07-27",272.568512,41.704983,98.064247,114.587692,108.127274,100.007362,78.380234,115.830002,34.552975,80.305405
"2018-08-03",274.67514,41.315216,98.209053,114.613144,108.241516,99.25869,78.752319,114.919998,34.605473,80.371162
"2018-08-10",274.213409,40.507168,98.836617,115.997498,108.727402,97.480804,78.697357,114.690002,33.922989,80.496864
"2018-08-17",276.108398,40.288513,98.962135,116.305138,108.766273,98.076485,78.834778,112.129997,33.94923,80.525856
"2018-08-24",278.493927,40.925446,99.338661,117.564499,109.339668,98.424721,79.146324,114.160004,34.255474,80.574226
"2018-08-31",281.302704,40.991993,99.068329,116.324356,108.931503,97.233376,79.128006,113.510002,34.316727,80.583862
"2018-09-07",278.570862,39.81319,98.590424,114.78466,108.459503,97.174477,78.862053,113.230003,33.511749,80.50737
"2018-09-14",281.754822,40.602219,98.213142,114.225792,108.010933,98.177505,79.441795,113.019997,33.870491,80.449265
"2018-09-21",284.111542,41.657444,97.71006,112.82869,107.845146,98.683632,79.358948,113.489998,34.062988,80.410522
"2018-09-28",282.809418,41.283371,97.874512,112.9925,107.874405,99.208138,79.543007,112.760002,33.815441,80.468636
"2018-10-05",280.104279,40.329288,96.666679,109.159721,106.655281,97.803535,78.848808,113.800003,32.524715,80.407532
"2018-10-12",268.607574,38.707336,97.219246,110.540649,106.811462,97.775833,78.710136,115.230003,32.171082,80.465736
"2018-10-19",268.839478,38.650089,97.044754,109.80674,106.460052,97.452408,78.47905,116.010002,32.816448,80.465736
"2018-10-26",258.048035,37.123558,98.043213,111.042786,106.870018,97.433922,77.859734,116.769997,32.436306,80.640335
"2018-11-02",264.60788,38.335247,97.117416,108.417931,105.77742,97.066788,78.28186,116.650002,32.542389,80.53936
"2018-11-09",270.472168,38.325699,97.311707,109.724762,106.119308,97.094627,78.365456,114.480003,32.816448,80.54908
"2018-11-16",266.395203,38.010857,98.254036,111.031586,106.793381,96.55629,77.352921,115.620003,32.940212,80.772591
"2018-11-23",256.318665,37.295292,98.419189,111.457504,106.373322,95.535309,76.832703,115.769997,32.869495,80.80172
"2018-11-30",268.578583,37.924984,98.875755,111.641449,106.74453,96.24073,77.659477,115.540001,32.85181,80.898911
"2018-12-07",256.598846,36.713295,100.094604,114.888893,107.434219,97.018211,77.291801,118.089996,32.88718,81.056602
"2018-12-14",253.507309,36.436611,99.841492,114.956833,106.680962,97.558891,77.599739,117.059998,32.675003,81.095543
"2018-12-21",235.430573,34.93869,100.69252,117.408035,106.978546,97.170303,75.221626,118.720001,31.737898,81.289413
"2018-12-28",242.52356,35.694622,101.268066,117.728996,107.233307,97.73661,75.981071,121.059998,32.051697,81.484383
"2019-01-04",247.124466,36.523834,101.843613,118.759911,107.880051,99.23735,77.24678,121.440002,32.722847,81.513618
"2019-01-11",253.262177,37.275906,101.619247,117.612282,108.05645,99.596008,78.653152,121.800003,33.611664,81.503876
"2019-01-18",260.752014,37.960491,100.897369,116.279884,107.537094,100.728653,79.225075,121.019997,33.929092,81.435646
"2019-01-25",260.197571,38.085835,101.287567,117.223244,107.478294,101.65361,79.140686,122.860001,34.400707,81.494125
"2019-02-01",264.282928,38.423302,101.764404,117.90731,108.458221,102.911415,79.758369,124.5,35.12627,81.62262
"2019-02-08",264.701172,37.989414,102.262985,119.262215,108.536621,102.067955,79.861984,124.209999,34.890461,81.749588
"2019-02-15",271.539276,38.94397,102.096794,118.901566,108.615005,102.570259,80.436539,124.800003,34.654652,81.720299
"2019-02-22",273.153961,39.339294,102.253212,118.501907,109.006981,103.082008,80.615494,125.5,34.781624,81.798431
"2019-03-01",274.603271,39.580341,101.440216,115.909676,108.438629,102.808533,80.995132,121.879997,34.727215,81.733864
"2019-03-08",268.660065,38.7897,102.586143,118.752228,109.085365,102.760956,80.512634,122.839996,34.781624,81.919746
"2019-03-15",276.519501,39.811749,102.928955,118.92807,109.751717,103.760109,81.155968,122.970001,35.434635,81.988235
"2019-03-22",274.571228,39.281441,104.153252,121.965973,110.692459,104.131233,81.212738,123.970001,35.411858,82.213264
"2019-03-29",277.891571,39.575996,104.476448,123.509354,110.800247,104.730705,81.808784,122.010002,35.785385,82.301315
"2019-04-05",283.643555,40.43782,103.76786,121.422188,110.359276,105.126289,82.13092,121.980003,35.420971,82.226822
"2019-04-12",285.313446,40.612122,103.316376,120.09079,110.300476,104.591209,82.634552,121.830002,35.466522,82.187607
"2019-04-18",285.157196,40.68959,103.365471,120.315941,110.398476,104.639,82.368492,120.370003,35.211433,82.236633
"2019-04-26",288.545929,40.515285,103.944511,121.206802,111.1726,104.658081,82.644058,121.370003,35.293427,82.42289
"2019-05-03",289.073273,40.747692,103.730156,121.314079,110.658035,105.318092,82.611732,120.650002,35.320759,82.369797
"2019-05-10",283.204132,39.711563,104.359535,122.383392,111.030502,104.895935,82.287277,121.43,35.238762,82.517105
"2019-05-17",281.15329,39.382328,104.959427,123.599861,111.285378,104.540932,82.010536,120.650002,35.156769,82.644775
"2019-05-24",278.086884,39.333912,105.588799,125.355911,111.657875,105.039848,81.733803,121.300003,35.475632,82.723358
"2019-05-31",270.801697,38.578613,107.103256,129.329086,112.990982,105.433228,81.018097,123.330002,34.97456,83.047447
"2019-06-07",282.881866,39.847137,107.628441,129.506012,113.482834,107.416992,82.538483,126.589996,35.594067,83.223587
"2019-06-14",284.424774,39.575996,107.717102,129.230789,112.644997,107.20504,82.720627,126.559998,35.43919,83.243271
"2019-06-21",290.416504,40.623657,107.933891,129.201263,113.67012,108.708061,83.717613,131.979996,35.958477,83.390877
"2019-06-28",289.610779,40.839062,108.406853,130.557861,113.8377,109.15123,83.573807,133.199997,35.6996,83.430252
"2019-07-05",294.867493,41.083839,108.171936,130.439682,113.611771,109.632919,83.76255,132.139999,36.53796,83.278435
"2019-07-12",297.21582,40.878223,107.638916,128.262894,113.790138,109.294388,83.704773,133.529999,36.381348,83.327713
"2019-07-19",293.688416,40.711781,108.201546,129.710815,114.186516,109.623245,83.377365,134.470001,36.206299,83.406593
"2019-07-26",298.47348,40.701988,108.023872,129.494125,113.948669,110.37767,83.93586,133.639999,35.893066,83.377007
"2019-08-02",289.28653,39.536835,109.905815,134.725983,114.693054,110.357872,83.537483,135.889999,35.469276,83.633804
"2019-08-09",288.244965,39.06686,110.874847,138.219757,115.755852,111.085953,83.402107,141.259995,35.15604,83.772072
"2019-08-16",285.513458,38.58709,112.33828,144.220291,116.431267,110.687935,83.257065,142.779999,35.303444,84.038734
"2019-08-23",281.475128,38.420639,112.506363,144.052521,116.590202,110.697655,83.692207,144.169998,35.423218,84.028854
"2019-08-30",289.13913,39.252892,112.733803,145.355255,116.858391,111.658722,84.282059,143.75,35.847,84.028854
"2019-09-06",294.602203,40.055767,112.317802,144.139191,116.579124,112.411842,84.622917,141.919998,36.077324,83.985336
"2019-09-13",297.589203,40.897812,109.445488,134.993927,114.422661,109.713104,84.642342,140.149994,36.114174,83.599487
"2019-09-20",295.967987,40.731361,110.931168,140.283371,115.764236,111.525253,84.953087,142.949997,36.390556,83.75779
"2019-09-27",293.264587,40.342422,111.307549,141.113846,115.466118,110.317146,84.554939,141.059998,36.540291,83.876503
"2019-10-04",292.296906,39.908741,112.895546,144.589554,116.517143,111.382446,84.27179,141.899994,37.023895,84.267838
"2019-10-11",294.143433,40.736683,111.000885,139.092804,115.123505,110.394951,84.603294,140.029999,37.386604,84.00029
"2019-10-18",295.831909,41.130936,111.050491,138.241058,115.442062,110.756706,84.915306,140.460007,37.90741,84.059761
"2019-10-25",299.495239,41.584332,110.683464,137.191223,115.59137,110.92292,85.207817,141.860001,37.823708,83.990402
"2019-11-01",304.076904,42.165863,111.395378,139.454559,115.700897,111.466972,85.005547,142.559998,38.270115,84.129051
"2019-11-08",306.762695,42.441845,109.517761,133.848969,115.053741,110.250259,85.03492,137.389999,37.498207,83.970222
"2019-11-15",309.66568,42.50098,110.451607,136.676559,115.322571,110.436699,85.123039,138.210007,37.368,84.089333
"2019-11-22",308.806641,42.205288,110.958252,138.799713,115.989632,110.161949,84.878265,137.740005,37.433105,84.109184
"2019-11-29",312.084869,42.353138,110.839043,139.315628,115.870155,110.014771,85.123039,137.860001,37.758606,84.138954
